EID,Date,ot_type,hours,nsa_authorize,ot_authorize,ot_status
103060435,2026-04-26,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103103213,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103130518,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102908267,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102884064,2026-05-05,OT2.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173197,2026-03-05,OT1.5X,4.0,"",Authorized,(4.0 hrs - Authorized)
103550263,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109136,2026-03-04,OT2.0X,3.0,"",Authorized,(3.0 hrs - Authorized)
102029874,2026-01-09,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103060430,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103171002,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169797,2025-04-07,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102830316,2026-02-20,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103111920,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103139871,2026-01-11,OT2.0X,10.5,"",Authorized,(10.5 hrs - Authorized)
102219144,2026-01-15,OT2.0X,2.0,Authorized,Authorized,(2.0 hrs - Authorized)
102507584,2026-01-18,OT2.0X,4.5,"",Authorized,(4.5 hrs - Authorized)
103293766,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102482237,2026-01-16,OT2.1X,3.5,"",Authorized,(3.5 hrs - Authorized)
103173197,2026-03-13,OT1.5X,1.5,Authorized,Authorized,(1.5 hrs - Authorized)
103125208,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102173363,2025-04-07,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102517333,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102029874,2026-01-11,OT2.0X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103132424,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-03-18,OT1.5X,3.0,Authorized,Authorized,(3.0 hrs - Authorized)
102871040,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082121,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102821757,2025-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102477510,2026-02-15,OT2.0X,6.0,"",Authorized,(6.0 hrs - Authorized)
102507584,2026-01-14,OT1.5X,2.0,Authorized,Authorized,(2.0 hrs - Authorized)
103109343,2026-01-16,OT1.5X,2.0,"",Authorized,(2.0 hrs - Authorized)
103173208,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103294755,2026-02-17,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102477293,2026-02-03,OT1.5X,1.0,"",Authorized,(1.0 hrs - Authorized)
103173197,2026-05-06,OT2.1X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
102484482,2026-03-13,OT1.5X,4.0,"",Authorized,(4.0 hrs - Authorized)
103171002,2025-09-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103085298,2026-05-08,OT2.0X,5.0,"",Authorized,(5.0 hrs - Authorized)
102326882,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103121098,2026-01-13,OT1.5X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
103060435,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2025-04-30,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103103213,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103101217,2025-07-03,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103173195,2026-05-06,OT1.5X,2.0,Authorized,Authorized,(2.0 hrs - Authorized)
103173195,2026-01-23,OT2.0X,1.0,"",Authorized,(1.0 hrs - Authorized)
102871040,2026-01-21,OT2.1X,3.5,Authorized,Authorized,(3.5 hrs - Authorized)
102456993,2026-03-28,OT2.7X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-03-16,OT1.5X,3.0,Authorized,Authorized,(3.0 hrs - Authorized)
103109090,2026-02-16,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082385,2026-02-03,OT2.0X,4.0,"",Authorized,(4.0 hrs - Authorized)
103109090,2025-09-01,OT3.0X,3.5,"",Authorized,(3.5 hrs - Authorized)
103060453,2026-01-03,OT1.5X,3.5,"",Authorized,(3.5 hrs - Authorized)
103294755,2025-09-02,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103110453,2025-08-17,OT2.1X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
102855952,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103296160,2026-01-15,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103103198,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060462,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102830269,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102477293,2026-02-05,OT1.5X,1.0,"",Authorized,(1.0 hrs - Authorized)
102464498,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082166,2026-01-25,OT2.1X,1.0,"",Authorized,(1.0 hrs - Authorized)
103117188,2026-02-05,OT2.7X,10.0,"",Authorized,(10.0 hrs - Authorized)
102484482,2026-05-09,OT2.0X,6.5,"",Authorized,(6.5 hrs - Authorized)
103109136,2026-03-08,OT1.5X,1.0,"",Authorized,(1.0 hrs - Authorized)
103082113,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102517346,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102369579,2026-02-04,OT1.5X,3.5,"",Authorized,(3.5 hrs - Authorized)
103169816,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102850964,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102850220,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103170002,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103548848,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102371964,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103132423,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103092316,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082385,2026-01-19,OT2.0X,3.0,"",Authorized,(3.0 hrs - Authorized)
102871040,2026-03-11,OT1.5X,4.0,"",Authorized,(4.0 hrs - Authorized)
103109343,2026-03-06,OT2.0X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102456914,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109343,2025-09-01,OT3.0X,12.0,"",Authorized,(12.0 hrs - Authorized)
103082121,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102219144,2026-01-23,OT1.5X,1.5,"",Authorized,(1.5 hrs - Authorized)
103111956,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109090,2026-01-06,OT1.5X,1.5,Authorized,Authorized,(1.5 hrs - Authorized)
102517346,2026-03-05,OT1.5X,3.0,"",Authorized,(3.0 hrs - Authorized)
103169997,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169997,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-02-05,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103548863,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103130518,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2026-01-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102830316,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103121097,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173195,2026-05-04,OT1.5X,1.5,Authorized,Authorized,(1.5 hrs - Authorized)
103060471,2026-04-26,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103127936,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102509109,2026-01-06,OT1.5X,3.0,"",Authorized,(3.0 hrs - Authorized)
103124268,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082121,2026-02-15,OT2.0X,3.0,"",Authorized,(3.0 hrs - Authorized)
102871040,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082112,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102502871,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082385,2026-01-12,OT2.0X,3.5,"",Authorized,(3.5 hrs - Authorized)
102456993,2026-02-02,OT2.0X,0.5,"",Authorized,(0.5 hrs - Authorized)
103170002,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102173363,2026-03-12,OT1.5X,3.5,"",Authorized,(3.5 hrs - Authorized)
102837399,2025-07-04,OT2.0X,1.0,"",Authorized,(1.0 hrs - Authorized)
102458550,2026-01-09,OT2.1X,4.0,"",Authorized,(4.0 hrs - Authorized)
103132423,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102517346,2026-03-25,OT2.0X,6.5,"",Authorized,(6.5 hrs - Authorized)
103111956,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103002947,2026-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103170024,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103132424,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103101206,2026-01-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103085298,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082113,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293751,2025-09-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102502737,2025-04-30,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103302880,2025-06-28,OT2.0X,3.5,"",Authorized,(3.5 hrs - Authorized)
103119654,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103124266,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169814,2026-05-11,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103139871,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102502871,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103103198,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
101993774,2025-04-30,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103131062,2025-04-07,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102173363,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102482237,2026-01-06,OT2.7X,5.0,"",Authorized,(5.0 hrs - Authorized)
103082112,2026-01-18,OT2.0X,4.5,"",Authorized,(4.5 hrs - Authorized)
103550259,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102871040,2026-01-17,OT2.1X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
102369579,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102884082,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293732,2026-03-16,OT1.5X,1.0,"",Authorized,(1.0 hrs - Authorized)
103169814,2026-02-07,OT2.0X,7.0,"",Authorized,(7.0 hrs - Authorized)
103082121,2026-03-25,OT1.5X,3.0,Authorized,Authorized,(3.0 hrs - Authorized)
102517346,2026-01-08,OT1.5X,2.0,"",Authorized,(2.0 hrs - Authorized)
103173197,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102855952,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082112,2026-03-05,OT1.5X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
102456993,2026-01-10,OT2.0X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
103082112,2026-02-03,OT2.0X,0.5,"",Authorized,(0.5 hrs - Authorized)
102484482,2026-01-06,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103139871,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102477288,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103283831,2026-01-06,OT2.7X,1.5,"",Authorized,(1.5 hrs - Authorized)
103082385,2026-02-05,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102822678,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102871040,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293766,2026-05-05,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102029874,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103113926,2026-02-16,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102369579,2026-01-13,OT2.0X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103173197,2025-04-07,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103302882,2025-06-28,OT2.0X,3.5,"",Authorized,(3.5 hrs - Authorized)
102502871,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102850220,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102369579,2026-01-05,OT2.0X,3.5,"",Authorized,(3.5 hrs - Authorized)
103109339,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103133036,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2026-02-08,OT2.0X,6.5,"",Authorized,(6.5 hrs - Authorized)
102830253,2026-04-26,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082092,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109357,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082118,2025-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060453,2026-01-11,OT2.0X,5.5,"",Authorized,(5.5 hrs - Authorized)
103082112,2026-01-03,OT1.5X,2.5,Authorized,Authorized,(2.5 hrs - Authorized)
103082385,2026-01-20,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103139871,2026-01-10,OT2.0X,2.5,Authorized,Authorized,(2.5 hrs - Authorized)
103092310,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103139871,2026-03-27,OT2.0X,5.5,"",Authorized,(5.5 hrs - Authorized)
102509109,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103110013,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102351853,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103085298,2026-01-19,OT2.0X,6.5,"",Authorized,(6.5 hrs - Authorized)
103294755,2026-02-19,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109336,2026-01-07,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102457937,2026-01-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102369579,2026-04-06,OT1.5X,4.0,"",Authorized,(4.0 hrs - Authorized)
103169797,2025-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103550261,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103111956,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109136,2026-05-12,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102484482,2026-04-05,OT2.0X,6.0,"",Authorized,(6.0 hrs - Authorized)
103109089,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060459,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102884064,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103028093,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102884064,2026-01-06,OT2.7X,6.5,"",Authorized,(6.5 hrs - Authorized)
102830326,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103125229,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109357,2026-01-19,OT2.0X,7.0,"",Authorized,(7.0 hrs - Authorized)
102507584,2026-01-08,OT2.0X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
102502746,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082112,2026-03-29,OT2.0X,5.0,"",Authorized,(5.0 hrs - Authorized)
102456993,2026-01-12,OT2.0X,4.0,"",Authorized,(4.0 hrs - Authorized)
102831065,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103305165,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102466914,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102507584,2026-01-17,OT2.0X,3.5,Authorized,Authorized,(3.5 hrs - Authorized)
102502871,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103124250,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102830253,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173197,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082119,2025-07-04,OT2.0X,1.0,"",Authorized,(1.0 hrs - Authorized)
103171103,2026-03-26,OT2.0X,4.0,"",Authorized,(4.0 hrs - Authorized)
102173363,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109136,2026-03-18,OT2.0X,4.0,"",Authorized,(4.0 hrs - Authorized)
103082119,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-02-09,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103082112,2026-01-22,OT1.5X,0.5,"",Authorized,(0.5 hrs - Authorized)
102830316,2025-04-30,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082112,2026-03-25,OT2.1X,2.5,"",Authorized,(2.5 hrs - Authorized)
103125229,2026-02-16,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169816,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060471,2026-01-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103305154,2026-01-14,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
102871040,2026-03-18,OT1.5X,4.0,Authorized,Authorized,(4.0 hrs - Authorized)
103173195,2026-03-04,OT2.0X,2.5,"",Authorized,(2.5 hrs - Authorized)
103171103,2026-03-12,OT1.5X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
103171106,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109136,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2026-02-08,OT2.0X,4.5,"",Authorized,(4.5 hrs - Authorized)
103082166,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082385,2026-03-08,OT1.5X,1.0,"",Authorized,(1.0 hrs - Authorized)
103092092,2026-04-26,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102458044,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102457124,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173197,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293732,2026-03-17,OT1.5X,3.5,"",Authorized,(3.5 hrs - Authorized)
103293732,2026-05-07,OT1.5X,3.5,"",Authorized,(3.5 hrs - Authorized)
103294755,2026-01-13,OT2.0X,0.5,"",Authorized,(0.5 hrs - Authorized)
102884091,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109090,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103082112,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102507584,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109136,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103103198,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103085298,2026-01-11,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103101215,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109339,2026-02-19,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103171084,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103116487,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102456993,2026-01-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173197,2026-01-04,OT1.5X,4.0,"",Authorized,(4.0 hrs - Authorized)
103293756,2026-02-17,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173195,2026-02-03,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103293732,2026-01-07,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103082385,2026-01-21,OT1.5X,2.0,Authorized,Authorized,(2.0 hrs - Authorized)
102517346,2026-04-26,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103132423,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102517346,2026-03-06,OT1.5X,2.5,"",Authorized,(2.5 hrs - Authorized)
103127936,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060453,2026-01-08,OT1.5X,0.5,Authorized,Authorized,(0.5 hrs - Authorized)
102879799,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103132424,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102371964,2026-04-26,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293751,2025-09-02,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102821761,2025-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103110013,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169814,2026-01-08,OT2.0X,0.5,"",Authorized,(0.5 hrs - Authorized)
103305160,2026-01-11,OT2.0X,2.0,"",Authorized,(2.0 hrs - Authorized)
103103198,2026-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103117188,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103169813,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102908267,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103124239,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102326882,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103293766,2026-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103173197,2026-05-12,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103060430,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102458044,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102843519,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109357,2026-01-15,OT1.5X,0.5,"",Authorized,(0.5 hrs - Authorized)
102830326,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103130519,2026-01-06,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103305160,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102484482,2025-07-03,OT2.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102219144,2025-05-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103171002,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102821772,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102830269,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060462,2026-01-09,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
103060430,2026-04-30,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102517333,2025-09-02,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103109357,2026-01-13,OT1.5X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102369579,2025-09-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102029874,2026-02-18,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103085298,2026-01-03,OT1.5X,1.5,"",Authorized,(1.5 hrs - Authorized)
103131062,2025-04-30,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103125208,2026-02-17,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103124232,2025-09-02,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
102509109,2026-01-16,OT1.5X,2.0,"",Authorized,(2.0 hrs - Authorized)
102821757,2026-02-19,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103060471,2026-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103129416,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103130519,2026-02-06,OT2.0X,0.5,"",Authorized,(0.5 hrs - Authorized)
102482237,2026-03-09,OT2.0X,7.0,"",Authorized,(7.0 hrs - Authorized)
103082119,2025-05-01,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103300418,2026-02-18,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103105143,2025-07-03,OT2.0X,1.0,Authorized,Authorized,(1.0 hrs - Authorized)
102876439,2025-04-07,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
103304863,2025-09-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
103121097,2026-02-20,OT3.0X,8.0,"",Authorized,(8.0 hrs - Authorized)
102509109,2026-01-07,OT1.5X,2.0,"",Authorized,(2.0 hrs - Authorized)
103142315,2025-09-01,OT3.9X,8.0,"",Authorized,(8.0 hrs - Authorized)
